Wydzial,Oryginalna_Wada,Kategoria,Ilosc
Z2WF,Brak w dostawie - Brak w dostawie,PRODUKCJA,1.0
Z2WF,Brak w dostawie - Brak w dostawie,PRODUKCJA,1.0
Z1WD,Błąd produkcji  - błąd frezowania,PRODUKCJA,1.0
Z1WD,Błąd produkcji  - błąd frezowania,PRODUKCJA,6.0
Z1WD,Błąd produkcji  - błąd frezowania,PRODUKCJA,7.0
Z2WD,Błąd produkcji  - błąd frezowania,PRODUKCJA,4.0
Z2WF,Błąd produkcji  - błąd frezowania,PRODUKCJA,1.0
Z2WF,Błąd produkcji  - błąd frezowania,PRODUKCJA,1.0
Z2WF,Błąd produkcji  - błąd frezowania,PRODUKCJA,6.0
Z2WF,Błąd produkcji  - błąd frezowania,PRODUKCJA,6.0
Z3WD,Błąd produkcji  - błąd frezowania,PRODUKCJA,5.0
Z3WD,Błąd produkcji  - błąd frezowania,PRODUKCJA,5.0
Z3WD,Błąd produkcji  - błąd frezowania,PRODUKCJA,3.0
Z3WD,Błąd produkcji  - błąd frezowania,PRODUKCJA,4.0
Z3WD,Błąd produkcji  - błąd frezowania,PRODUKCJA,7.0
Z4WD,Błąd produkcji  - błąd frezowania,PRODUKCJA,1.0
Z4WD,Błąd produkcji  - błąd frezowania,PRODUKCJA,1.0
Z4WD,Błąd produkcji  - błąd frezowania,PRODUKCJA,2.0
